"Part";"Value";"Device";"Package";"Description";"DESCRIPTION";"HEIGHT";"MANUFACTURER_NAME";"MANUFACTURER_PART_NUMBER";"MF";"MOUSER_PART_NUMBER";"MOUSER_PRICE-STOCK";"MPN";"OC_FARNELL";"OC_NEWARK";"POPULARITY";"PROD_ID";"SPICEPREFIX";"VALUE";
"IC4";"MPM3630GQV-P";"MPM3630GQV-P";"QFN-20(3MMX5MMX1.6MM)";"18V/3A DC/DC Module Synchronous Step-Down Regulator with Integrated Inductor";"18V/3A DC/DC Module Synchronous Step-Down Regulator with Integrated Inductor";"mm";"Monolithic Power Systems (MPS)";"MPM3630GQV-P";"";"946-MPM3630GQV-P";"https://www.mouser.com/Search/Refine.aspx?Keyword=946-MPM3630GQV-P";"";"";"";"";"";"";"";
"J1";"CON-SOCJ-2155";"CON-SOCJ-2155";"CONSOCJ2155";"DC Power Connectors Power Jack/Connector 2.1mm x 5.5mm";"DC Power Connectors Power Jack/Connector 2.1mm x 5.5mm";"11mm";"Gravitech";"CON-SOCJ-2155";"";"992-CON-SOCJ-2155";"https://www.mouser.com/Search/Refine.aspx?Keyword=992-CON-SOCJ-2155";"";"";"";"";"";"";"";
"L1";"100uH";"L-SMT-POWER-B82479";"L-B82479";"SMT power inductors";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"Q1";"16MHz";"XTAL/S";"QS";"CRYSTAL";"";"";"";"";"";"";"";"";"";"";"59";"";"";"";
"R1";"2.2kΩ";"R-US_0207/10";"0207/10";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";"";"36";"";"R";"";
"R2";"2.2kΩ";"R-US_0207/10";"0207/10";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";"";"36";"";"R";"";
"R3";"10kΩ";"R-US_0207/10";"0207/10";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";"";"36";"";"R";"";
"R4";"10kΩ";"R-US_0207/10";"0207/10";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";"";"36";"";"R";"";
"R5";"10kΩ";"R-US_0207/10";"0207/10";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";"";"36";"";"R";"";
"R6";"10kΩ";"R-US_0207/10";"0207/10";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";"";"36";"";"R";"";
"R7";"10kΩ";"R-US_0207/10";"0207/10";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";"";"36";"";"R";"";
"R8";"10kΩ";"R-US_0207/10";"0207/10";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";"";"36";"";"R";"";
"R9";"1M5";"R-EU_R2512";"R2512";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"R10";"10K";"R-EU_R0805";"R0805";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"R11";"6.98k";"R-US_R0201";"R0201";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";"";"0";"";"R";"";
"R12";"51k";"R-US_R0201";"R0201";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";"";"0";"";"R";"";
"R14";"100k";"R-US_R0201";"R0201";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";"";"0";"";"R";"";
"RSENSE";"0R050";"R-EU_R2010";"R2010";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"S2";"A12AV";"A12AV";"A12AV";"Toggle Switch SPDT On-None-On, 100 mA, PCB";"Toggle Switch SPDT On-None-On, 100 mA, PCB";"10mm";"NKK Switches";"A12AV";"";"633-A12AV";"https://www.mouser.com/Search/Refine.aspx?Keyword=633-A12AV";"";"";"";"";"";"";"";
"SV1";"";"FE06-1";"FE06";"FEMALE HEADER";"";"";"";"";"";"";"";"";"unknown";"unknown";"11";"";"";"";
"T1";"IRF644PBF";"IRF740";"TO220BV";"N-CHANNEL MOS FET";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"U1";"328P";"ATMEGA328P_PDIP";"DIP28";"Atmel 328P";"";"";"";"";"";"";"";"";"";"";"";"IC-09136";"";"328P";
"U2";"HU2032-LF";"HU2032-LF";"HU2032LF";"RENATA - HU2032-LF - HOLDER, BATTERY, THT, CR2032";"RENATA - HU2032-LF - HOLDER, BATTERY, THT, CR2032";"5.35mm";"RENATA";"HU2032-LF";"";"614-HU2032-LF";"https://www.mouser.com/Search/Refine.aspx?Keyword=614-HU2032-LF";"";"";"";"";"";"";"";
"VR1";"5K";"TRIMPOT-3214W";"BOURNS-3214W";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"VR2";"PEC09-2220F-S0012";"PEC09-2220F-S0012";"PEC092220FS0012";"Encoders 12PPR 24Detents 5V 2bit GrayCodeFlatted";"Encoders 12PPR 24Detents 5V 2bit GrayCodeFlatted";"11.35mm";"Bourns";"PEC09-2220F-S0012";"";"652-PEC092220FS0012";"https://www.mouser.com/Search/Refine.aspx?Keyword=652-PEC092220FS0012";"";"";"";"";"";"";"";
"Y2";"32.768kHz";"CRYSTAL-32.768KHZPTH-2X6";"CRYSTAL-PTH-2X6-CYL";"32.768kHz Crystal";"";"";"";"";"";"";"";"";"";"";"";"XTAL-10112";"";"32.768kHz";
